ID,Loan_Approved
6253,Denied
4685,Approved
1732,Denied
4743,Denied
4522,Denied
6341,Denied
577,Approved
5203,Denied
6364,Denied
440,Denied
2751,Approved
7488,Denied
5273,Denied
5654,Denied
4000,Denied
6034,Denied
583,Approved
9931,Approved
7052,Denied
8159,Denied
9897,Approved
2250,Denied
4641,Approved
9486,Denied
4948,Denied
9921,Approved
1964,Approved
8244,Approved
6591,Denied
8848,Approved
322,Approved
2679,Approved
4626,Approved
4950,Denied
8329,Approved
3338,Approved
5590,Denied
252,Denied
3974,Approved
6631,Denied
5548,Denied
36,Approved
8363,Denied
1514,Denied
9318,Approved
40,Denied
4820,Approved
3466,Denied
1761,Denied
2305,Denied
3724,Denied
8285,Denied
4994,Denied
8128,Denied
3033,Denied
7939,Approved
3040,Denied
9656,Denied
2546,Denied
2593,Denied
1189,Denied
7967,Denied
6078,Approved
108,Denied
1316,Approved
8188,Approved
2754,Denied
9754,Denied
6232,Denied
2877,Denied
5324,Approved
800,Approved
3571,Denied
2895,Denied
2928,Approved
8179,Denied
972,Approved
6688,Approved
8576,Denied
2021,Approved
9055,Approved
953,Approved
5360,Approved
3858,Approved
5862,Denied
3146,Denied
3306,Denied
3007,Approved
9002,Approved
7771,Approved
7439,Denied
7943,Denied
9239,Approved
1057,Denied
3155,Denied
3788,Denied
9190,Denied
7826,Denied
7540,Approved
7232,Denied
765,Approved
5020,Denied
4904,Approved
8094,Denied
6844,Denied
2166,Denied
1863,Approved
7851,Denied
9124,Denied
2341,Approved
5528,Denied
6744,Denied
4004,Approved
1124,Denied
8710,Denied
4050,Denied
7641,Denied
766,Approved
2345,Approved
4072,Denied
7217,Denied
4217,Denied
7953,Denied
5971,Denied
3351,Denied
4696,Denied
3400,Denied
4082,Approved
9150,Approved
1225,Denied
6293,Approved
3123,Denied
511,Denied
5795,Denied
8182,Denied
9418,Approved
97,Approved
6682,Denied
1513,Approved
8792,Denied
120,Denied
7792,Denied
6518,Denied
34,Approved
7888,Denied
6831,Approved
5422,Approved
1069,Denied
1348,Approved
4748,Denied
6006,Approved
6040,Denied
3818,Denied
8447,Denied
5270,Denied
6898,Denied
5310,Denied
32,Denied
5675,Denied
4387,Denied
30,Denied
4203,Denied
7508,Denied
736,Approved
2068,Approved
107,Denied
9645,Denied
8895,Approved
8021,Denied
2233,Approved
994,Approved
9413,Denied
7059,Denied
6790,Approved
361,Denied
305,Denied
2628,Denied
8966,Denied
4514,Denied
5911,Approved
8314,Approved
3101,Denied
5704,Approved
3899,Denied
5441,Approved
7931,Approved
622,Denied
7236,Denied
2499,Denied
714,Denied
8404,Denied
2856,Approved
4270,Denied
2909,Approved
8081,Approved
4517,Denied
1262,Approved
3161,Approved
971,Denied
3913,Denied
5199,Denied
8847,Denied
260,Denied
3791,Approved
9203,Denied
488,Approved
7908,Denied
519,Approved
8343,Approved
312,Denied
3232,Approved
7933,Denied
7458,Approved
9784,Denied
5184,Approved
8077,Approved
6502,Approved
6791,Denied
7773,Approved
2738,Denied
7842,Approved
6262,Denied
8206,Denied
1248,Denied
9336,Denied
4195,Approved
8001,Approved
7378,Denied
3435,Approved
5382,Denied
959,Approved
417,Denied
5742,Approved
6728,Approved
4382,Approved
5197,Denied
1113,Denied
2689,Approved
6473,Approved
8820,Denied
7808,Approved
3411,Approved
81,Approved
4614,Denied
1374,Denied
1510,Approved
6443,Denied
3071,Denied
3016,Approved
4823,Approved
7822,Denied
93,Denied
9421,Approved
6600,Approved
4443,Approved
7602,Denied
3835,Denied
9702,Approved
4322,Approved
3394,Denied
4752,Denied
7229,Approved
9191,Approved
2361,Approved
1148,Approved
5666,Denied
8075,Denied
4943,Denied
3663,Approved
1563,Approved
4113,Denied
9050,Denied
9276,Denied
8538,Denied
795,Approved
5854,Approved
7619,Denied
1594,Approved
7418,Approved
5267,Approved
7147,Denied
89,Denied
8695,Denied
9732,Denied
9446,Denied
6754,Denied
3502,Approved
2234,Denied
2803,Denied
4424,Denied
5663,Denied
7170,Approved
8337,Denied
2148,Denied
